Timestamp,CPU_Usage(%),Memory_Usage(MB),Bytes_Received(Bytes),Bytes_Sent(Bytes),,,,,,,
2025-01-13 04:45:30,0,8.73,,,,,,,,,
2025-01-13 04:45:31,4,11.83,,,,,,,,,
2025-01-13 04:45:32,2,11.83,,,,,,,,,
2025-01-13 04:45:33,1.3,11.83,,,,,,,,,
2025-01-13 04:45:34,1,11.83,,,,,CPU,,,,MEM
2025-01-13 04:45:35,0.8,11.83,,,,,0,,,,8.73
2025-01-13 04:45:36,0.6,11.83,,,,,4,,,,11.83
2025-01-13 04:45:37,0.5,11.83,,,,,2,,,,11.83
2025-01-13 04:45:38,0.5,11.83,,,,,1.3,,,,11.83
2025-01-13 04:45:39,0.4,11.83,,,,,1,,,,11.83
2025-01-13 04:45:40,0.4,11.83,,,,,0.8,,,,11.83
2025-01-13 04:45:41,0.3,11.83,,,,,0.6,,,,11.83
2025-01-13 04:45:42,0.3,11.83,,,,,0.5,,,,11.83
2025-01-13 04:45:43,0.3,11.83,,,,,0.5,,,,11.83
2025-01-13 04:45:44,0.2,11.83,,,,,0.4,,,,11.83
2025-01-13 04:45:45,0.2,11.83,,,,,0.4,,,,11.83
2025-01-13 04:45:46,0.2,11.83,,,,,0.3,,,,11.83
2025-01-13 04:45:47,0.2,11.83,,,,,0.3,,,,11.83
2025-01-13 04:45:48,0.2,11.83,,,,,0.3,,,,11.83
2025-01-13 04:45:49,0.2,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:50,0.2,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:51,0.1,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:52,0.1,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:53,0.1,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:54,0.1,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:56,0.1,11.83,,,,,0.2,,,,11.83
2025-01-13 04:45:57,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:45:58,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:45:59,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:00,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:01,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:02,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:03,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:04,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:05,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:06,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:07,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:08,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:09,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:10,0.1,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:11,0,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:12,0,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:13,0,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:14,0,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:15,0,11.83,,,,,0.1,,,,11.83
2025-01-13 04:46:16,0,11.83,,,,,15.7,,,,470.1
2025-01-13 04:46:17,0,11.83,,,,,,,,,
2025-01-13 04:46:18,0,11.83,,,,,,,,,
2025-01-13 04:46:19,0,11.83,,,,,,,,,
2025-01-13 04:46:20,0,11.83,,,,,,,,,
2025-01-13 04:46:21,0,11.83,,,,,,,,,
2025-01-13 04:46:22,0,11.83,,,,,0.3925,,,,11.7525
2025-01-13 04:46:23,0,11.83,,,,,,,,,
2025-01-13 04:46:24,0,11.83,,,,,,,,,
2025-01-13 04:46:25,0,11.83,,,,,,,,,
2025-01-13 04:46:26,0,11.83,,,,,,,,,
2025-01-13 04:46:27,0,11.83,,,,,,,,,
2025-01-13 04:46:28,0,11.83,,,,,,,,,
2025-01-13 04:46:29,0,11.83,,,,,,,,,
2025-01-13 04:46:30,0,11.83,,,,,,,,,
2025-01-13 04:46:31,0,11.83,,,,,,,,,
2025-01-13 04:46:32,0,11.83,,,,,,,,,
2025-01-13 04:46:33,0,11.83,,,,,,,,,
2025-01-13 04:46:34,0,11.83,,,,,,,,,
2025-01-13 04:46:35,0,11.83,,,,,,,,,
2025-01-13 04:46:36,0,11.83,,,,,,,,,
2025-01-13 04:46:37,0,11.83,,,,,,,,,
2025-01-13 04:46:39,0,11.83,,,,,,,,,
2025-01-13 04:46:40,0,11.83,,,,,,,,,
2025-01-13 04:46:41,0,11.83,,,,,,,,,
2025-01-13 04:46:42,0,11.83,,,,,,,,,
2025-01-13 04:46:43,0,11.83,,,,,,,,,
2025-01-13 04:46:44,0,11.83,,,,,,,,,
2025-01-13 04:46:45,0,11.83,,,,,,,,,
2025-01-13 04:46:46,0,11.83,,,,,,,,,
2025-01-13 04:46:47,0,11.83,,,,,,,,,
2025-01-13 04:46:48,0,11.83,,,,,,,,,
2025-01-13 04:46:49,0,11.83,,,,,,,,,
2025-01-13 04:46:50,0,11.83,,,,,,,,,
2025-01-13 04:46:51,0,11.83,,,,,,,,,
2025-01-13 04:46:52,0,11.83,,,,,,,,,
2025-01-13 04:46:53,0,11.83,,,,,,,,,
2025-01-13 04:46:54,0,11.83,,,,,,,,,
2025-01-13 04:46:55,0,11.83,,,,,,,,,
2025-01-13 04:46:56,0,11.83,,,,,,,,,
2025-01-13 04:46:57,0,11.83,,,,,,,,,
2025-01-13 04:46:58,0,11.83,,,,,,,,,
2025-01-13 04:46:59,0,11.83,,,,,,,,,
2025-01-13 04:47:00,0,11.83,,,,,,,,,
2025-01-13 04:47:01,0,11.83,,,,,,,,,
2025-01-13 04:47:02,0,11.83,,,,,,,,,
2025-01-13 04:47:03,0,11.83,,,,,,,,,
2025-01-13 04:47:04,0,11.83,,,,,,,,,
2025-01-13 04:47:05,0,11.83,,,,,,,,,
2025-01-13 04:47:06,0,11.83,,,,,,,,,
2025-01-13 04:47:07,0,11.83,,,,,,,,,
2025-01-13 04:47:08,0,11.83,,,,,,,,,
2025-01-13 04:47:09,0,11.83,,,,,,,,,
2025-01-13 04:47:10,0,11.83,,,,,,,,,
2025-01-13 04:47:11,0,11.83,,,,,,,,,
2025-01-13 04:47:12,0,11.83,,,,,,,,,
2025-01-13 04:47:13,0,11.83,,,,,,,,,
2025-01-13 04:47:14,0,11.83,,,,,,,,,
2025-01-13 04:47:15,0,11.83,,,,,,,,,
2025-01-13 04:47:16,0,11.83,,,,,,,,,
2025-01-13 04:47:17,0,11.83,,,,,,,,,
2025-01-13 04:47:18,0,11.83,,,,,,,,,
2025-01-13 04:47:19,0,11.83,,,,,,,,,
2025-01-13 04:47:20,0,11.83,,,,,,,,,
2025-01-13 04:47:22,0,11.83,,,,,,,,,
2025-01-13 04:47:23,0,11.83,,,,,,,,,
2025-01-13 04:47:24,0,11.83,,,,,,,,,
2025-01-13 04:47:25,0,11.83,,,,,,,,,
2025-01-13 04:47:26,0,11.83,,,,,,,,,
2025-01-13 04:47:27,0,11.83,,,,,,,,,
2025-01-13 04:47:28,0,11.83,,,,,,,,,
2025-01-13 04:47:29,0,11.83,,,,,,,,,
2025-01-13 04:47:30,0,11.83,,,,,,,,,
2025-01-13 04:47:31,0,11.83,,,,,,,,,
2025-01-13 04:47:32,0,11.83,,,,,,,,,
2025-01-13 04:47:33,0,11.83,,,,,,,,,
2025-01-13 04:47:34,0,11.83,,,,,,,,,
2025-01-13 04:47:35,0,11.83,,,,,,,,,
2025-01-13 04:47:36,0,11.83,,,,,,,,,
2025-01-13 04:47:37,0,11.83,,,,,,,,,
2025-01-13 04:47:38,0,11.83,,,,,,,,,
2025-01-13 04:47:39,0,11.83,,,,,,,,,
2025-01-13 04:47:40,0,11.83,,,,,,,,,
2025-01-13 04:47:41,0,11.83,,,,,,,,,
2025-01-13 04:47:42,0,11.83,,,,,,,,,
2025-01-13 04:47:43,0,11.83,,,,,,,,,
2025-01-13 04:47:44,0,11.83,,,,,,,,,
2025-01-13 04:47:45,0,11.83,,,,,,,,,
2025-01-13 04:47:46,0,11.83,,,,,,,,,
2025-01-13 04:47:47,0,11.83,,,,,,,,,
2025-01-13 04:47:48,0,11.83,,,,,,,,,
2025-01-13 04:47:49,0,11.83,,,,,,,,,
2025-01-13 04:47:50,0,11.83,,,,,,,,,
2025-01-13 04:47:51,0,11.83,,,,,,,,,
2025-01-13 04:47:52,0,11.88,,,,,,,,,
2025-01-13 04:47:53,0,11.88,,,,,,,,,
2025-01-13 04:47:54,0,11.88,,,,,,,,,
2025-01-13 04:47:55,0,11.88,,,,,,,,,
2025-01-13 04:47:56,0,11.88,,,,,,,,,
2025-01-13 04:47:57,0,11.9,,,,,,,,,
2025-01-13 04:47:58,0,11.9,,,,,,,,,
2025-01-13 04:47:59,0,11.9,,,,,,,,,
2025-01-13 04:48:00,0,11.9,,,,,,,,,
2025-01-13 04:48:01,0,11.9,,,,,,,,,
2025-01-13 04:48:02,0,11.9,,,,,,,,,
2025-01-13 04:48:03,0,11.9,,,,,,,,,
2025-01-13 04:48:05,0,11.9,,,,,,,,,
2025-01-13 04:48:06,0,11.9,,,,,,,,,
2025-01-13 04:48:07,0,11.9,,,,,,,,,
2025-01-13 04:48:08,0,11.9,,,,,,,,,
2025-01-13 04:48:09,0,11.9,,,,,,,,,
2025-01-13 04:48:10,0,11.9,,,,,,,,,
2025-01-13 04:48:11,0,11.9,,,,,,,,,
2025-01-13 04:48:12,0,11.9,,,,,,,,,
2025-01-13 04:48:13,0,11.9,,,,,,,,,
2025-01-13 04:48:14,0,11.9,,,,,,,,,
2025-01-13 04:48:15,0,11.9,,,,,,,,,
2025-01-13 04:48:16,0,11.9,,,,,,,,,
2025-01-13 04:48:17,0,11.9,,,,,,,,,
2025-01-13 04:48:18,0,11.9,,,,,,,,,
2025-01-13 04:48:19,0,11.9,,,,,,,,,
2025-01-13 04:48:20,0,11.9,,,,,,,,,
2025-01-13 04:48:21,0,11.9,,,,,,,,,
2025-01-13 04:48:22,0,11.9,,,,,,,,,
2025-01-13 04:48:23,0,11.9,,,,,,,,,
2025-01-13 04:48:24,0,11.9,,,,,,,,,
2025-01-13 04:48:25,0,11.9,,,,,,,,,
2025-01-13 04:48:26,0,11.9,,,,,,,,,
2025-01-13 04:48:27,0,11.9,,,,,,,,,
2025-01-13 04:48:28,0,11.9,,,,,,,,,
2025-01-13 04:48:29,0,11.9,,,,,,,,,
2025-01-13 04:48:30,0,11.9,,,,,,,,,
2025-01-13 04:48:31,0,11.9,,,,,,,,,
2025-01-13 04:48:32,0,11.9,,,,,,,,,
2025-01-13 04:48:33,0,11.9,,,,,,,,,
2025-01-13 04:48:34,0,11.9,,,,,,,,,
2025-01-13 04:48:35,0,11.9,,,,,,,,,
2025-01-13 04:48:36,0,11.9,,,,,,,,,
2025-01-13 04:48:37,0,11.9,,,,,,,,,
2025-01-13 04:48:38,0,11.9,,,,,,,,,
2025-01-13 04:48:39,0,11.9,,,,,,,,,
2025-01-13 04:48:40,0,11.9,,,,,,,,,
2025-01-13 04:48:41,0,11.9,,,,,,,,,
2025-01-13 04:48:42,0,11.9,,,,,,,,,
2025-01-13 04:48:43,0,11.9,,,,,,,,,
2025-01-13 04:48:44,0,11.9,,,,,,,,,
2025-01-13 04:48:45,0,11.9,,,,,,,,,
2025-01-13 04:48:46,0,11.9,,,,,,,,,
2025-01-13 04:48:48,0,11.9,,,,,,,,,
2025-01-13 04:48:49,0,11.9,,,,,,,,,
2025-01-13 04:48:50,0,11.9,,,,,,,,,
2025-01-13 04:48:51,0,11.9,,,,,,,,,
2025-01-13 04:48:52,0,11.9,,,,,,,,,
2025-01-13 04:48:53,0,11.9,,,,,,,,,
2025-01-13 04:48:54,0,11.9,,,,,,,,,
2025-01-13 04:48:55,0,11.9,,,,,,,,,
2025-01-13 04:48:56,0,11.9,,,,,,,,,
2025-01-13 04:48:57,0,11.9,,,,,,,,,
2025-01-13 04:48:58,0,11.9,,,,,,,,,
2025-01-13 04:48:59,0,11.9,,,,,,,,,
2025-01-13 04:49:00,0,11.9,,,,,,,,,
2025-01-13 04:49:01,0,11.9,,,,,,,,,
2025-01-13 04:49:02,0,11.9,,,,,,,,,
2025-01-13 04:49:03,0,11.9,,,,,,,,,
2025-01-13 04:49:04,0,11.9,,,,,,,,,
2025-01-13 04:49:05,0,11.9,,,,,,,,,
2025-01-13 04:49:06,0,11.9,,,,,,,,,
2025-01-13 04:49:07,0,11.9,,,,,,,,,
2025-01-13 04:49:08,0,11.9,,,,,,,,,
2025-01-13 04:49:09,0,11.9,,,,,,,,,
2025-01-13 04:49:10,0,11.9,,,,,,,,,
2025-01-13 04:49:11,0,11.9,,,,,,,,,
2025-01-13 04:49:12,0,11.9,,,,,,,,,
2025-01-13 04:49:13,0,11.9,,,,,,,,,
2025-01-13 04:49:14,0,11.9,,,,,,,,,
2025-01-13 04:49:15,0,11.9,,,,,,,,,
2025-01-13 04:49:16,0,11.9,,,,,,,,,
2025-01-13 04:49:17,0,11.9,,,,,,,,,
2025-01-13 04:49:18,0,11.9,,,,,,,,,
2025-01-13 04:49:19,0,11.9,,,,,,,,,
2025-01-13 04:49:20,0,11.9,,,,,,,,,
2025-01-13 04:49:21,0,11.9,,,,,,,,,
2025-01-13 04:49:22,0,11.9,,,,,,,,,
2025-01-13 04:49:23,0,11.9,,,,,,,,,
2025-01-13 04:49:24,0,11.9,,,,,,,,,
2025-01-13 04:49:25,0,11.9,,,,,,,,,
2025-01-13 04:49:26,0,11.9,,,,,,,,,
2025-01-13 04:49:27,0,11.9,,,,,,,,,
2025-01-13 04:49:28,0,11.9,,,,,,,,,
2025-01-13 04:49:29,0,11.9,,,,,,,,,
2025-01-13 04:49:31,0,11.9,,,,,,,,,
2025-01-13 04:49:32,0,11.9,,,,,,,,,
2025-01-13 04:49:33,0,11.9,,,,,,,,,
2025-01-13 04:49:34,0,11.9,,,,,,,,,
2025-01-13 04:49:35,0,11.9,,,,,,,,,
2025-01-13 04:49:36,0,11.9,,,,,,,,,
2025-01-13 04:49:37,0,11.9,,,,,,,,,
2025-01-13 04:49:38,0,11.9,,,,,,,,,
2025-01-13 04:49:39,0,11.9,,,,,,,,,
2025-01-13 04:49:40,0,11.9,,,,,,,,,
2025-01-13 04:49:41,0,11.9,,,,,,,,,
2025-01-13 04:49:42,0,11.9,,,,,,,,,
2025-01-13 04:49:43,0,11.9,,,,,,,,,
2025-01-13 04:49:44,0,11.9,,,,,,,,,
2025-01-13 04:49:45,0,11.9,,,,,,,,,
2025-01-13 04:49:46,0,11.9,,,,,,,,,
2025-01-13 04:49:47,0,11.9,,,,,,,,,
2025-01-13 04:49:48,0,11.9,,,,,,,,,
2025-01-13 04:49:49,0,11.9,,,,,,,,,
2025-01-13 04:49:50,0,11.9,,,,,,,,,
2025-01-13 04:49:51,0,11.9,,,,,,,,,
2025-01-13 04:49:52,0,11.9,,,,,,,,,
2025-01-13 04:49:53,0,11.9,,,,,,,,,
2025-01-13 04:49:54,0,11.9,,,,,,,,,
2025-01-13 04:49:55,0,11.9,,,,,,,,,
2025-01-13 04:49:56,0,11.9,,,,,,,,,
2025-01-13 04:49:57,0,11.9,,,,,,,,,
2025-01-13 04:49:58,0,11.9,,,,,,,,,
2025-01-13 04:49:59,0,11.9,,,,,,,,,
2025-01-13 04:50:00,0,11.9,,,,,,,,,
2025-01-13 04:50:01,0,11.9,,,,,,,,,
2025-01-13 04:50:02,0,11.9,,,,,,,,,
2025-01-13 04:50:03,0,11.9,,,,,,,,,
2025-01-13 04:50:04,0,11.9,,,,,,,,,
2025-01-13 04:50:05,0,11.9,,,,,,,,,
2025-01-13 04:50:06,0,11.9,,,,,,,,,
2025-01-13 04:50:07,0,11.9,,,,,,,,,
2025-01-13 04:50:08,0,11.9,,,,,,,,,
2025-01-13 04:50:09,0,11.9,,,,,,,,,
2025-01-13 04:50:10,0,11.9,,,,,,,,,
2025-01-13 04:50:11,0,11.9,,,,,,,,,
2025-01-13 04:50:12,0,11.9,,,,,,,,,
2025-01-13 04:50:14,0,11.9,,,,,,,,,
2025-01-13 04:50:15,0,11.9,,,,,,,,,
2025-01-13 04:50:16,0,11.9,,,,,,,,,
2025-01-13 04:50:17,0,11.9,,,,,,,,,
2025-01-13 04:50:18,0,11.9,,,,,,,,,
2025-01-13 04:50:19,0,11.97,,,,,,,,,
2025-01-13 04:50:20,0,11.97,,,,,,,,,
2025-01-13 04:50:21,0,11.97,,,,,,,,,
2025-01-13 04:50:22,0,11.97,,,,,,,,,
2025-01-13 04:50:23,0,11.97,,,,,,,,,
2025-01-13 04:50:24,0,12.11,,,,,,,,,
2025-01-13 04:50:25,0,12.11,,,,,,,,,
2025-01-13 04:50:26,0,12.11,,,,,,,,,
2025-01-13 04:50:27,0,12.11,,,,,,,,,
2025-01-13 04:50:28,0,12.11,,,,,,,,,
2025-01-13 04:50:29,0,12.11,,,,,,,,,
2025-01-13 04:50:30,0,12.11,,,,,,,,,
2025-01-13 04:50:31,0,12.11,,,,,,,,,
2025-01-13 04:50:32,0,12.11,,,,,,,,,
2025-01-13 04:50:33,0,12.11,,,,,,,,,
2025-01-13 04:50:34,0,12.11,,,,,,,,,
2025-01-13 04:50:35,0,12.11,,,,,,,,,
2025-01-13 04:50:36,0,12.11,,,,,,,,,
2025-01-13 04:50:37,0,12.11,,,,,,,,,
2025-01-13 04:50:38,0,12.11,,,,,,,,,
2025-01-13 04:50:39,0,12.11,,,,,,,,,
