Timestamp,CPU_Usage(%),Memory_Usage(MB),,,,,,,,,,,
2025-01-13 03:10:07,93.34,71.83,,,,,,,,CPU,,,Memory
2025-01-13 03:10:10,78.94,105.4,,,,,,,,93.34,,,71.83
2025-01-13 03:10:12,101.93,137.6,,,,,,,,78.94,,,105.4
2025-01-13 03:10:15,52.87,138.9,,,,,,,,101.93,,,137.6
2025-01-13 03:10:17,104.79,145.3,,,,,,,,52.87,,,138.9
2025-01-13 03:10:20,100.68,149.7,,,,,,,,104.79,,,145.3
2025-01-13 03:10:23,100.89,149.7,,,,,,,,100.68,,,149.7
2025-01-13 03:10:25,100.58,149.7,,,,,,,,100.89,,,149.7
2025-01-13 03:10:28,105.14,147.5,,,,,,,,100.58,,,149.7
2025-01-13 03:10:30,100.3,153.3,,,,,,,,105.14,,,147.5
2025-01-13 03:10:33,107.69,157.8,,,,,,,,100.3,,,153.3
2025-01-13 03:10:35,116.6,163.1,,,,,,,,107.69,,,157.8
2025-01-13 03:10:38,131.51,172.1,,,,,,,,116.6,,,163.1
2025-01-13 03:10:41,129.73,177,,,,,,,,131.51,,,172.1
2025-01-13 03:10:43,137.62,183.1,,,,,,,,129.73,,,177
2025-01-13 03:10:46,143.73,190.9,,,,,,,,1424.99,,,2018.93
2025-01-13 03:10:48,148.9,195,,,,,,,,,,,
2025-01-13 03:10:51,139.91,199.3,,,,,,,,,,,
2025-01-13 03:10:53,149.02,203.1,,,,,,,,6.3615625,,,144.209285714286
2025-01-13 03:10:56,151.15,207.3,,,,,,,,,,,
2025-01-13 03:10:58,151.87,211.6,,,,,,,,,,,
2025-01-13 03:11:01,157.09,216.3,,,,,,,,,,,
2025-01-13 03:11:04,154.58,217.5,,,,,,,,,,,
2025-01-13 03:11:06,155.87,222.3,,,,,,,,,,,
2025-01-13 03:11:09,145.96,224.6,,,,,,,,,,,
2025-01-13 03:11:11,153.27,227.2,,,,,,,,,,,
2025-01-13 03:11:14,153.17,232.4,,,,,,,,,,,
2025-01-13 03:11:16,151.48,236.7,,,,,,,,,,,
2025-01-13 03:11:19,97.08,241.3,,,,,,,,,,,
2025-01-13 03:11:21,152.58,249.1,,,,,,,,,,,
2025-01-13 03:11:24,154.87,252.1,,,,,,,,,,,
2025-01-13 03:11:27,152.97,258.9,,,,,,,,,,,
2025-01-13 03:11:29,153.34,262.4,,,,,,,,,,,
2025-01-13 03:11:32,154.17,267.8,,,,,,,,,,,
2025-01-13 03:11:34,151.92,271.5,,,,,,,,,,,
2025-01-13 03:11:37,153.05,278.9,,,,,,,,,,,
2025-01-13 03:11:39,151.44,284.3,,,,,,,,,,,
2025-01-13 03:11:42,149.94,289.2,,,,,,,,,,,
2025-01-13 03:11:44,152.98,293.3,,,,,,,,,,,
2025-01-13 03:11:47,159.71,291.8,,,,,,,,,,,
2025-01-13 03:11:50,152.35,293.2,,,,,,,,,,,
2025-01-13 03:11:52,158.37,292.6,,,,,,,,,,,
2025-01-13 03:11:55,158.41,291.5,,,,,,,,,,,
2025-01-13 03:11:57,153.49,293.7,,,,,,,,,,,
2025-01-13 03:12:00,159.31,292.6,,,,,,,,,,,
2025-01-13 03:12:02,151.67,292.8,,,,,,,,,,,
2025-01-13 03:12:05,155.19,295,,,,,,,,,,,
2025-01-13 03:12:08,152.09,298.4,,,,,,,,,,,
2025-01-13 03:12:10,158.75,298.4,,,,,,,,,,,
2025-01-13 03:12:13,152.25,301.3,,,,,,,,,,,
2025-01-13 03:12:15,156.81,300.9,,,,,,,,,,,
2025-01-13 03:12:18,148.14,304.3,,,,,,,,,,,
2025-01-13 03:12:20,146.74,306.9,,,,,,,,,,,
2025-01-13 03:12:23,161.16,307,,,,,,,,,,,
2025-01-13 03:12:25,152.66,308.6,,,,,,,,,,,
2025-01-13 03:12:28,159.69,309,,,,,,,,,,,
2025-01-13 03:12:31,148.06,311.6,,,,,,,,,,,
2025-01-13 03:12:33,158.76,310.5,,,,,,,,,,,
2025-01-13 03:12:36,145.81,313.2,,,,,,,,,,,
2025-01-13 03:12:38,148.42,316,,,,,,,,,,,
2025-01-13 03:12:41,157.43,317,,,,,,,,,,,
2025-01-13 03:12:43,151.18,317.7,,,,,,,,,,,
2025-01-13 03:12:46,158.21,319.9,,,,,,,,,,,
2025-01-13 03:12:48,151.75,323.3,,,,,,,,,,,
2025-01-13 03:12:51,160.18,322.2,,,,,,,,,,,
2025-01-13 03:12:54,148.21,324.7,,,,,,,,,,,
2025-01-13 03:12:56,156.7,325.5,,,,,,,,,,,
2025-01-13 03:12:59,152.09,327.6,,,,,,,,,,,
2025-01-13 03:13:01,149.88,331.1,,,,,,,,,,,
2025-01-13 03:13:04,154.31,333.9,,,,,,,,,,,
2025-01-13 03:13:06,152.74,335.4,,,,,,,,,,,
2025-01-13 03:13:09,151.55,337.4,,,,,,,,,,,
2025-01-13 03:13:11,154.12,338.6,,,,,,,,,,,
2025-01-13 03:13:14,155.01,333.9,,,,,,,,,,,
2025-01-13 03:13:17,156.67,338.2,,,,,,,,,,,
2025-01-13 03:13:19,150.93,338.4,,,,,,,,,,,
2025-01-13 03:13:22,144.56,338.9,,,,,,,,,,,
2025-01-13 03:13:24,159.2,339.3,,,,,,,,,,,
2025-01-13 03:13:27,149.69,339.8,,,,,,,,,,,
2025-01-13 03:13:29,151.81,342.6,,,,,,,,,,,
2025-01-13 03:13:32,154.82,345.8,,,,,,,,,,,
2025-01-13 03:13:34,153.85,344.9,,,,,,,,,,,
2025-01-13 03:13:37,149.83,346.7,,,,,,,,,,,
2025-01-13 03:13:40,148.99,348.9,,,,,,,,,,,
2025-01-13 03:13:42,160.5,347.9,,,,,,,,,,,
2025-01-13 03:13:45,148.6,349.3,,,,,,,,,,,
2025-01-13 03:13:47,145.43,351.2,,,,,,,,,,,
2025-01-13 03:13:50,160.47,353.3,,,,,,,,,,,
2025-01-13 03:13:52,150.27,353.5,,,,,,,,,,,
2025-01-13 03:13:55,156.95,350.2,,,,,,,,,,,
2025-01-13 03:13:58,151.55,354.9,,,,,,,,,,,
2025-01-13 03:14:00,160.42,353.2,,,,,,,,,,,
2025-01-13 03:14:03,147.85,354.3,,,,,,,,,,,
2025-01-13 03:14:05,148.75,357.5,,,,,,,,,,,
2025-01-13 03:14:08,153.73,358.5,,,,,,,,,,,
2025-01-13 03:14:10,157.02,357.6,,,,,,,,,,,
2025-01-13 03:14:13,153.34,358.4,,,,,,,,,,,
2025-01-13 03:14:15,150.24,359.9,,,,,,,,,,,
2025-01-13 03:14:18,161.93,358.7,,,,,,,,,,,
2025-01-13 03:14:21,146.24,359.6,,,,,,,,,,,
2025-01-13 03:14:23,156.36,359.9,,,,,,,,,,,
2025-01-13 03:14:26,152.11,360.4,,,,,,,,,,,
2025-01-13 03:14:28,146.29,361,,,,,,,,,,,
2025-01-13 03:14:31,160.79,361.2,,,,,,,,,,,
2025-01-13 03:14:33,157.15,360.4,,,,,,,,,,,
2025-01-13 03:14:36,151.34,361.2,,,,,,,,,,,
2025-01-13 03:14:38,144.61,361.3,,,,,,,,,,,
2025-01-13 03:14:41,155.19,362.3,,,,,,,,,,,
2025-01-13 03:14:44,150.21,362.7,,,,,,,,,,,
2025-01-13 03:14:46,160.05,361.5,,,,,,,,,,,
2025-01-13 03:14:49,150.04,364.4,,,,,,,,,,,
2025-01-13 03:14:51,155.41,363.3,,,,,,,,,,,
2025-01-13 03:14:54,147.97,363.6,,,,,,,,,,,
2025-01-13 03:14:56,146.25,365,,,,,,,,,,,
2025-01-13 03:14:59,152.26,365.3,,,,,,,,,,,
2025-01-13 03:15:01,151.81,366.1,,,,,,,,,,,
2025-01-13 03:15:04,146.34,365.6,,,,,,,,,,,
2025-01-13 03:15:07,158.03,367,,,,,,,,,,,
2025-01-13 03:15:09,149.33,368.6,,,,,,,,,,,
2025-01-13 03:15:12,155.22,368.8,,,,,,,,,,,
2025-01-13 03:15:14,151.27,371.5,,,,,,,,,,,
2025-01-13 03:15:17,153.07,371.8,,,,,,,,,,,
2025-01-13 03:15:19,153.82,372.1,,,,,,,,,,,
2025-01-13 03:15:22,149.94,372.8,,,,,,,,,,,
2025-01-13 03:15:24,157.02,373.7,,,,,,,,,,,
2025-01-13 03:15:27,149.58,374,,,,,,,,,,,
2025-01-13 03:15:30,0,12.14,,,,,,,,,,,
2025-01-13 03:15:32,0,,,,,,,,,,,,
2025-01-13 03:15:34,0,,,,,,,,,,,,
2025-01-13 03:15:35,0,,,,,,,,,,,,
2025-01-13 03:15:36,0,,,,,,,,,,,,
2025-01-13 03:15:37,0,,,,,,,,,,,,
2025-01-13 03:15:38,0,,,,,,,,,,,,
2025-01-13 03:15:39,0,,,,,,,,,,,,
2025-01-13 03:15:41,0,,,,,,,,,,,,
2025-01-13 03:15:42,0,,,,,,,,,,,,
2025-01-13 03:15:43,0,,,,,,,,,,,,
2025-01-13 03:15:44,0,,,,,,,,,,,,
2025-01-13 03:15:45,0,,,,,,,,,,,,
2025-01-13 03:15:46,0,,,,,,,,,,,,
2025-01-13 03:15:47,0,,,,,,,,,,,,
2025-01-13 03:15:48,0,,,,,,,,,,,,
2025-01-13 03:15:49,0,,,,,,,,,,,,
2025-01-13 03:15:50,0,,,,,,,,,,,,
2025-01-13 03:15:51,0,,,,,,,,,,,,
2025-01-13 03:15:52,0,,,,,,,,,,,,
2025-01-13 03:15:53,0,,,,,,,,,,,,
2025-01-13 03:15:54,0,,,,,,,,,,,,
2025-01-13 03:15:55,0,,,,,,,,,,,,
2025-01-13 03:15:56,0,,,,,,,,,,,,
2025-01-13 03:15:57,0,,,,,,,,,,,,
2025-01-13 03:15:58,0,,,,,,,,,,,,
2025-01-13 03:15:59,0,,,,,,,,,,,,
2025-01-13 03:16:00,0,,,,,,,,,,,,
2025-01-13 03:16:02,0,,,,,,,,,,,,
2025-01-13 03:16:03,0,,,,,,,,,,,,
2025-01-13 03:16:04,0,,,,,,,,,,,,
2025-01-13 03:16:05,0,,,,,,,,,,,,
2025-01-13 03:16:06,0,,,,,,,,,,,,
2025-01-13 03:16:07,0,,,,,,,,,,,,
2025-01-13 03:16:08,0,,,,,,,,,,,,
2025-01-13 03:16:09,0,,,,,,,,,,,,
2025-01-13 03:16:10,0,,,,,,,,,,,,
2025-01-13 03:16:11,0,,,,,,,,,,,,
2025-01-13 03:16:12,0,,,,,,,,,,,,
2025-01-13 03:16:13,0,,,,,,,,,,,,
2025-01-13 03:16:14,0,,,,,,,,,,,,
2025-01-13 03:16:15,0,,,,,,,,,,,,
2025-01-13 03:16:16,0,,,,,,,,,,,,
2025-01-13 03:16:17,0,,,,,,,,,,,,
2025-01-13 03:16:18,0,,,,,,,,,,,,
2025-01-13 03:16:19,0,,,,,,,,,,,,
2025-01-13 03:16:20,0,,,,,,,,,,,,
2025-01-13 03:16:22,0,,,,,,,,,,,,
2025-01-13 03:16:23,0,,,,,,,,,,,,
2025-01-13 03:16:24,0,,,,,,,,,,,,
2025-01-13 03:16:25,0,,,,,,,,,,,,
2025-01-13 03:16:26,0,,,,,,,,,,,,
2025-01-13 03:16:27,0,,,,,,,,,,,,
2025-01-13 03:16:28,0,,,,,,,,,,,,
2025-01-13 03:16:29,0,,,,,,,,,,,,
2025-01-13 03:16:30,0,,,,,,,,,,,,
2025-01-13 03:16:31,0,,,,,,,,,,,,
2025-01-13 03:16:32,0,,,,,,,,,,,,
2025-01-13 03:16:33,0,,,,,,,,,,,,
2025-01-13 03:16:34,0,,,,,,,,,,,,
2025-01-13 03:16:35,0,,,,,,,,,,,,
2025-01-13 03:16:36,0,,,,,,,,,,,,
2025-01-13 03:16:37,0,,,,,,,,,,,,
2025-01-13 03:16:38,0,,,,,,,,,,,,
2025-01-13 03:16:39,0,,,,,,,,,,,,
2025-01-13 03:16:40,0,,,,,,,,,,,,
2025-01-13 03:16:41,0,,,,,,,,,,,,
